Microsoft (R) Auto Code Review Version 3.0.30122.1
Copyright (C) Microsoft Corporation. All rights reserved.

Mar 12 07:30:22   daemon  Starting 'WDKSamples:x86fre'
PREfast - oemcom.cpp (110 of 1440)
PREfast - debug.cpp (111 of 1440)
PREfast - ttyui.cpp (112 of 1440)
PREfast - oemcom.cpp (113 of 1440)
PREfast - debug.cpp (114 of 1440)
PREfast - dllmain.cpp (115 of 1440)
PREfast - driver.cpp (116 of 1440)
PREfast - queue.cpp (117 of 1440)
PREfast - sensorddi.cpp (118 of 1440)
PREfast - device.cpp (119 of 1440)
PREfast - dllsup.cpp (120 of 1440)
PREfast - driver.cpp (121 of 1440)
PREfast - queue.cpp (122 of 1440)
PREfast - sensorddi.cpp (123 of 1440)
PREfast - device.cpp (124 of 1440)
PREfast - sampleevents.cpp (125 of 1440)
PREfast - dllsup.cpp (126 of 1440)
PREfast - comsup.cpp (127 of 1440)
PREfast - driver.cpp (128 of 1440)
PREfast - device.cpp (129 of 1440)
PREfast - queue.cpp (130 of 1440)
PREfast - ringbuffer.cpp (131 of 1440)
PREfast - pp.c (132 of 1440)
PREfast - advandlg.c (133 of 1440)
PREfast - ports.c (134 of 1440)
PREfast - util.c (135 of 1440)
PREfast - pp_lpt.c (136 of 1440)
PREfast - wssdevice.cpp (137 of 1440)
PREfast - driverentry.cpp (138 of 1440)
PREfast - driver.cpp (139 of 1440)
PREfast - queue.cpp (140 of 1440)
PREfast - datamanager.cpp (141 of 1440)
PREfast - device.cpp (142 of 1440)
PREfast - node.cpp (143 of 1440)
PREfast - renderer.cpp (144 of 1440)
PREfast - rendereddata.cpp (145 of 1440)
PREfast - timer.cpp (146 of 1440)
PREfast - basicddi.cpp (147 of 1440)
PREfast - devicespecific.cpp (148 of 1440)
PREfast - cdrom.c (149 of 1440)
PREfast - init.c (150 of 1440)
PREfast - common.c (151 of 1440)
PREfast - ioctl.c (152 of 1440)
PREfast - data.c (153 of 1440)
PREfast - guid.c (154 of 1440)
PREfast - sense.c (155 of 1440)
PREfast - autorun.c (156 of 1440)
PREfast - mmc.c (157 of 1440)
PREfast - scratch.c (158 of 1440)
PREfast - pnppower.c (159 of 1440)
PREfast - aacs.c (160 of 1440)
PREfast - autorun.c (161 of 1440)
PREfast - class.c (162 of 1440)
PREfast - classwmi.c (163 of 1440)
PREfast - create.c (164 of 1440)
PREfast - data.c (165 of 1440)
PREfast - dictlib.c (166 of 1440)
PREfast - dispatch.c (167 of 1440)
PREfast - history.c (168 of 1440)
PREfast - lock.c (169 of 1440)
PREfast - power.c (170 of 1440)
PREfast - xferpkt.c (171 of 1440)
PREfast - clntirp.c (172 of 1440)
PREfast - retry.c (173 of 1440)
PREfast - utils.c (174 of 1440)
PREfast - obsolete.c (175 of 1440)
PREfast - debug.c (176 of 1440)
PREfast - bdaguid.c (177 of 1440)
PREfast - objdesc.cpp (178 of 1440)
PREfast - event.cpp (179 of 1440)
PREfast - inpin.cpp (180 of 1440)
PREfast - filter.cpp (181 of 1440)
PREfast - device.cpp (182 of 1440)
PREfast - registry.cpp (183 of 1440)
PREfast - ccapturepin.cpp (184 of 1440)
PREfast - tstream.cpp (185 of 1440)
PREfast - hwsim.cpp (186 of 1440)
PREfast - fileread.cpp (187 of 1440)
PREfast - ctstimestampmodifier.cpp (188 of 1440)
PREfast - hiddevice.cpp (189 of 1440)
PREfast - softhidreceiver.cpp (190 of 1440)
PREfast - inputkbd_i.c (191 of 1440)
PREfast - inputkbd.cpp (192 of 1440)
PREfast - softkbdtranslator.cpp (193 of 1440)
PREfast - softkeyboard.cpp (194 of 1440)
PREfast - messagetask.cpp (195 of 1440)
PREfast - task.cpp (196 of 1440)
PREfast - softhiddevice_i.c (197 of 1440)
PREfast - softhiddevice.cpp (198 of 1440)
PREfast - softhid.cpp (199 of 1440)
PREfast - softhidinputkbdmapper.cpp (200 of 1440)
PREfast - messagetask.cpp (201 of 1440)
PREfast - task.cpp (202 of 1440)
PREfast - audiodevice.cpp (203 of 1440)
PREfast - softusbaudio.cpp (204 of 1440)
PREfast - loopbackdevice.cpp (205 of 1440)
PREfast - softusbloopback.cpp (206 of 1440)
PREfast - driver.c (207 of 1440)
PREfast - device.c (208 of 1440)
PREfast - ioctl.c (209 of 1440)
PREfast - bulkrwr.c (210 of 1440)
PREfast - interrupt.c (211 of 1440)
PREfast - dllsup.cpp (212 of 1440)
PREfast - comsup.cpp (213 of 1440)
PREfast - driver.cpp (214 of 1440)
PREfast - device.cpp (215 of 1440)
PREfast - queue.cpp (216 of 1440)
PREfast - dllsup.cpp (217 of 1440)
PREfast - comsup.cpp (218 of 1440)
PREfast - driver.cpp (219 of 1440)
PREfast - device.cpp (220 of 1440)
PREfast - queue.cpp (221 of 1440)
PREfast - dllsup.cpp (222 of 1440)
PREfast - comsup.cpp (223 of 1440)
PREfast - driver.cpp (224 of 1440)
PREfast - device.cpp (225 of 1440)
PREfast - queue.cpp (226 of 1440)
PREfast - controlqueue.cpp (227 of 1440)
PREfast - readwritequeue.cpp (228 of 1440)
PREfast - dllsup.cpp (229 of 1440)
PREfast - comsup.cpp (230 of 1440)
PREfast - driver.cpp (231 of 1440)
PREfast - device.cpp (232 of 1440)
PREfast - queue.cpp (233 of 1440)
PREfast - controlqueue.cpp (234 of 1440)
PREfast - readwritequeue.cpp (235 of 1440)
PREfast - devicenonppo.cpp (236 of 1440)
PREfast - dllsup.cpp (237 of 1440)
PREfast - comsup.cpp (238 of 1440)
PREfast - driver.cpp (239 of 1440)
PREfast - device.cpp (240 of 1440)
PREfast - queue.cpp (241 of 1440)
PREfast - controlqueue.cpp (242 of 1440)
PREfast - readwritequeue.cpp (243 of 1440)
PREfast - deviceppo.cpp (244 of 1440)
PREfast - dllsup.cpp (245 of 1440)
PREfast - comsup.cpp (246 of 1440)
PREfast - driver.cpp (247 of 1440)
PREfast - device.cpp (248 of 1440)
PREfast - queue.cpp (249 of 1440)
PREfast - controlqueue.cpp (250 of 1440)
PREfast - readwritequeue.cpp (251 of 1440)
PREfast - dllsup.cpp (252 of 1440)
PREfast - comsup.cpp (253 of 1440)
PREfast - driver.cpp (254 of 1440)
PREfast - device.cpp (255 of 1440)
PREfast - dllsup.cpp (256 of 1440)
PREfast - comsup.cpp (257 of 1440)
PREfast - driver.cpp (258 of 1440)
PREfast - device.cpp (259 of 1440)
PREfast - dllsup.cpp (260 of 1440)
PREfast - comsup.cpp (261 of 1440)
PREfast - driver.cpp (262 of 1440)
PREfast - device.cpp (263 of 1440)
PREfast - queue.cpp (264 of 1440)
PREfast - controlqueue.cpp (265 of 1440)
PREfast - dllsup.cpp (266 of 1440)
PREfast - comsup.cpp (267 of 1440)
PREfast - driver.cpp (268 of 1440)
PREfast - device.cpp (269 of 1440)
PREfast - queue.cpp (270 of 1440)
PREfast - controlqueue.cpp (271 of 1440)
PREfast - readwritequeue.cpp (272 of 1440)
PREfast - pixlib.cpp (273 of 1440)
PREfast - testmcro.cpp (274 of 1440)
PREfast - sampcpl.cpp (275 of 1440)
PREfast - sampusd.cpp (276 of 1440)
PREfast - device.cpp (277 of 1440)
PREfast - errhandler.cpp (278 of 1440)
PREfast - imagefilter.cpp (279 of 1440)
PREfast - wiaitem.cpp (280 of 1440)
PREfast - segmentation.cpp (281 of 1440)
PREfast - wiaitem.cpp (282 of 1440)
PREfast - uiext2.cpp (283 of 1440)
PREfast - wiadriver.cpp (284 of 1440)
PREfast - wiahelpers.cpp (285 of 1440)
PREfast - wiapropertymanager.cpp (286 of 1440)
PREfast - wiacapabilitymanager.cpp (287 of 1440)
PREfast - wmisamp.c (288 of 1440)
PREfast - wmihandler.c (289 of 1440)
PREfast - 1394.c (290 of 1440)
PREfast - async.c (291 of 1440)
PREfast - debug.c (292 of 1440)
PREfast - isoch.c (293 of 1440)
PREfast - util.c (294 of 1440)
PREfast - wdf1394.c (295 of 1440)
PREfast - kmdf_vdev.c (296 of 1440)
PREfast - kmdf_vdev_ioctl.c (297 of 1440)
PREfast - kmdf_vdev_pnp.c (298 of 1440)
PREfast - kmdf_vdev_utils.c (299 of 1440)
PREfast - kmdf_vdev_api.c (300 of 1440)
PREfast - kmdf_vdev_isoch.c (301 of 1440)
PREfast - kmdf_vdev_async.c (302 of 1440)
PREfast - adapter.cpp (303 of 1440)
PREfast - common.cpp (304 of 1440)
PREfast - mintopo.cpp (305 of 1440)
PREfast - prophnd.cpp (306 of 1440)
PREfast - wavepciminiport.cpp (307 of 1440)
PREfast - wavepcistream.cpp (308 of 1440)
PREfast - rtminiport.cpp (309 of 1440)
PREfast - rtstream.cpp (310 of 1440)
PREfast - adapter.cpp (311 of 1440)
PREfast - adapter.cpp (312 of 1440)
PREfast - basedma.cpp (313 of 1440)
PREfast - basetopo.cpp (314 of 1440)
PREfast - basewave.cpp (315 of 1440)
PREfast - common.cpp (316 of 1440)
PREfast - hw.cpp (317 of 1440)
PREfast - kshelper.cpp (318 of 1440)
PREfast - savedata.cpp (319 of 1440)
PREfast - mintopo.cpp (320 of 1440)
PREfast - minwave.cpp (321 of 1440)
PREfast - adapter.cpp (322 of 1440)
PREfast - basedma.cpp (323 of 1440)
PREfast - basetopo.cpp (324 of 1440)
PREfast - basewave.cpp (325 of 1440)
PREfast - common.cpp (326 of 1440)
PREfast - hw.cpp (327 of 1440)
PREfast - kshelper.cpp (328 of 1440)
PREfast - savedata.cpp (329 of 1440)
PREfast - mintopo.cpp (330 of 1440)
PREfast - minwave.cpp (331 of 1440)
PREfast - adapter.cpp (332 of 1440)
PREfast - basedma.cpp (333 of 1440)
PREfast - basetopo.cpp (334 of 1440)
PREfast - basewave.cpp (335 of 1440)
PREfast - common.cpp (336 of 1440)
PREfast - hw.cpp (337 of 1440)
PREfast - kshelper.cpp (338 of 1440)
PREfast - savedata.cpp (339 of 1440)
PREfast - mintopo.cpp (340 of 1440)
PREfast - minwave.cpp (341 of 1440)
PREfast - adapter.cpp (342 of 1440)
PREfast - basedma.cpp (343 of 1440)
PREfast - basetopo.cpp (344 of 1440)
PREfast - basewave.cpp (345 of 1440)
PREfast - common.cpp (346 of 1440)
PREfast - hw.cpp (347 of 1440)
PREfast - kshelper.cpp (348 of 1440)
PREfast - savedata.cpp (349 of 1440)
PREfast - mintopo.cpp (350 of 1440)
PREfast - minwave.cpp (351 of 1440)
PREfast - adapter.cpp (352 of 1440)
PREfast - basedma.cpp (353 of 1440)
PREfast - basetopo.cpp (354 of 1440)
PREfast - basewave.cpp (355 of 1440)
PREfast - common.cpp (356 of 1440)
PREfast - hw.cpp (357 of 1440)
PREfast - kshelper.cpp (358 of 1440)
PREfast - savedata.cpp (359 of 1440)
PREfast - mintopo.cpp (360 of 1440)
PREfast - minwave.cpp (361 of 1440)
PREfast - adapter.cpp (362 of 1440)
PREfast - basedma.cpp (363 of 1440)
PREfast - basetopo.cpp (364 of 1440)
PREfast - basewave.cpp (365 of 1440)
PREfast - common.cpp (366 of 1440)
PREfast - hw.cpp (367 of 1440)
PREfast - kshelper.cpp (368 of 1440)
PREfast - savedata.cpp (369 of 1440)
PREfast - mintopo.cpp (370 of 1440)
PREfast - minwave.cpp (371 of 1440)
PREfast - adapter.cpp (372 of 1440)
PREfast - basedma.cpp (373 of 1440)
PREfast - basetopo.cpp (374 of 1440)
PREfast - basewave.cpp (375 of 1440)
PREfast - common.cpp (376 of 1440)
PREfast - hw.cpp (377 of 1440)
PREfast - kshelper.cpp (378 of 1440)
PREfast - savedata.cpp (379 of 1440)
PREfast - mintopo.cpp (380 of 1440)
PREfast - minwave.cpp (381 of 1440)
PREfast - adapter.cpp (382 of 1440)
PREfast - basedma.cpp (383 of 1440)
PREfast - basetopo.cpp (384 of 1440)
PREfast - basewave.cpp (385 of 1440)
PREfast - common.cpp (386 of 1440)
PREfast - hw.cpp (387 of 1440)
PREfast - kshelper.cpp (388 of 1440)
PREfast - savedata.cpp (389 of 1440)
PREfast - mintopo.cpp (390 of 1440)
PREfast - minwave.cpp (391 of 1440)
PREfast - swapapogfx.cpp (392 of 1440)
PREfast - swapapolfx.cpp (393 of 1440)
PREfast - swap.cpp (394 of 1440)
PREfast - swapapodll.cpp (395 of 1440)
PREfast - purecall.c (396 of 1440)
PREfast - device.cpp (397 of 1440)
PREfast - filter.cpp (398 of 1440)
PREfast - image.cpp (399 of 1440)
PREfast - capture.cpp (400 of 1440)
PREfast - hwsim.cpp (401 of 1440)
PREfast - purecall.c (402 of 1440)
PREfast - avssamp.cpp (403 of 1440)
PREfast - capture.cpp (404 of 1440)
PREfast - filter.cpp (405 of 1440)
PREfast - image.cpp (406 of 1440)
PREfast - video.cpp (407 of 1440)
PREfast - audio.cpp (408 of 1440)
PREfast - wave.cpp (409 of 1440)
PREfast - main.cpp (410 of 1440)
PREfast - driver.c (411 of 1440)
PREfast - device.c (412 of 1440)
PREfast - client.c (413 of 1440)
PREfast - queue.c (414 of 1440)
PREfast - main.cpp (415 of 1440)
PREfast - sdp.c (416 of 1440)
PREfast - server.c (417 of 1440)
PREfast - driver.c (418 of 1440)
PREfast - device.c (419 of 1440)
PREfast - echo.c (420 of 1440)
PREfast - cancelsafe.c (421 of 1440)
PREfast - cdoinit.c (422 of 1440)
PREfast - cdooperations.c (423 of 1440)
PREfast - ctxinit.c (424 of 1440)
PREfast - operations.c (425 of 1440)
PREfast - context.c (426 of 1440)
PREfast - support.c (427 of 1440)
PREfast - datastore.c (428 of 1440)
PREfast - metadatamanagerinit.c (429 of 1440)
PREfast - operations.c (430 of 1440)
PREfast - support.c (431 of 1440)
PREfast - minispy.c (432 of 1440)
PREfast - mspylib.c (433 of 1440)
PREfast - registrationdata.c (434 of 1440)
PREfast - mspylog.c (435 of 1440)
PREfast - mspyuser.c (436 of 1440)
PREfast - nullfilter.c (437 of 1440)
PREfast - passthrough.c (438 of 1440)
PREfast - scanner.c (439 of 1440)
PREfast - scanuser.c (440 of 1440)
PREfast - simrep.c (441 of 1440)
PREfast - swapbuffers.c (442 of 1440)
PREfast - amcc5933.c (443 of 1440)
PREfast - s5933dk1.c (444 of 1440)
PREfast - driver.c (445 of 1440)
PREfast - transfer.c (446 of 1440)
PREfast - rxtest.c (447 of 1440)
PREfast - txtest.c (448 of 1440)
PREfast - testapp.c (449 of 1440)
PREfast - install.c (450 of 1440)
PREfast - cancel.c (451 of 1440)
PREfast - cancel.c (452 of 1440)
PREfast - echoapp.cpp (453 of 1440)
PREfast - driver.c (454 of 1440)
PREfast - device.c (455 of 1440)
PREfast - queue.c (456 of 1440)
PREfast - driver.c (457 of 1440)
PREfast - device.c (458 of 1440)
PREfast - queue.c (459 of 1440)
PREfast - socketechoserver.cpp (460 of 1440)
PREfast - eventtest.c (461 of 1440)
PREfast - install.c (462 of 1440)
PREfast - event.c (463 of 1440)
PREfast - testapp.c (464 of 1440)
PREfast - install.c (465 of 1440)
PREfast - nonpnp.c (466 of 1440)
PREfast - testapp.c (467 of 1440)
PREfast - install.c (468 of 1440)
PREfast - sioctl.c (469 of 1440)
PREfast - testapp.c (470 of 1440)
PREfast - myping.c (471 of 1440)
PREfast - kcs.c (472 of 1440)
PREfast - plx.cpp (473 of 1440)
PREfast - gpdread.c (474 of 1440)
PREfast - gpdwrite.c (475 of 1440)
PREfast - driver.c (476 of 1440)
PREfast - device.c (477 of 1440)
PREfast - queue.c (478 of 1440)
PREfast - regctrl.c (479 of 1440)
PREfast - pre.c (480 of 1440)
PREfast - post.c (481 of 1440)
PREfast - capture.c (482 of 1440)
PREfast - util.c (483 of 1440)
PREfast - driver.c (484 of 1440)
PREfast - regfltr.c (485 of 1440)
PREfast - pre.c (486 of 1440)
PREfast - post.c (487 of 1440)
PREfast - txr.c (488 of 1440)
PREfast - txrutil.c (489 of 1440)
PREfast - context.c (490 of 1440)
PREfast - multialt.c (491 of 1440)
PREfast - version.c (492 of 1440)
PREfast - capture.c (493 of 1440)
PREfast - util.c (494 of 1440)
PREfast - enum.c (495 of 1440)
PREfast - notify.c (496 of 1440)
PREfast - toast.c (497 of 1440)
PREfast - wmitoast.cpp (498 of 1440)
PREfast - wmiexecute.cpp (499 of 1440)
PREfast - wmigetset.cpp (500 of 1440)
PREfast - filter.c (501 of 1440)
PREfast - filter.c (502 of 1440)
PREfast - toaster.c (503 of 1440)
PREfast - toastmon.c (504 of 1440)
PREfast - wmi.c (505 of 1440)
PREfast - busenum.c (506 of 1440)
PREfast - pnp.c (507 of 1440)
PREfast - power.c (508 of 1440)
PREfast - buspdo.c (509 of 1440)
PREfast - wmi.c (510 of 1440)
PREfast - filter.c (511 of 1440)
PREfast - filter.c (512 of 1440)
PREfast - filter.c (513 of 1440)
PREfast - filter.c (514 of 1440)
PREfast - filter.c (515 of 1440)
PREfast - filter.c (516 of 1440)
PREfast - toaster.c (517 of 1440)
PREfast - power.c (518 of 1440)
PREfast - wmi.c (519 of 1440)
PREfast - toaster.c (520 of 1440)
PREfast - power.c (521 of 1440)
PREfast - wmi.c (522 of 1440)
PREfast - wake.c (523 of 1440)
PREfast - incomplete1.c (524 of 1440)
PREfast - incomplete2.c (525 of 1440)
PREfast - toastmon.c (526 of 1440)
PREfast - wmi.c (527 of 1440)
PREfast - evntdrv.c (528 of 1440)
PREfast - tracectl.c (529 of 1440)
PREfast - install.c (530 of 1440)
PREfast - tracectl.c (531 of 1440)
PREfast - install.c (532 of 1440)
PREfast - tracedrv.c (533 of 1440)
PREfast - firefly.cpp (534 of 1440)
PREfast - hclient.c (535 of 1440)
PREfast - pnp.c (536 of 1440)
PREfast - report.c (537 of 1440)
PREfast - strings.c (538 of 1440)
PREfast - buffers.c (539 of 1440)
PREfast - ecdisp.c (540 of 1440)
PREfast - hidkmdf.c (541 of 1440)
PREfast - driver.c (542 of 1440)
PREfast - hid.c (543 of 1440)
PREfast - usb.c (544 of 1440)
PREfast - hbtnkey.c (545 of 1440)
PREfast - hidbtn.c (546 of 1440)
PREfast - pnp.c (547 of 1440)
PREfast - ioctl.c (548 of 1440)
PREfast - errlog.c (549 of 1440)
PREfast - elotouch.c (550 of 1440)
PREfast - oempen.c (551 of 1440)
PREfast - hid.c (552 of 1440)
PREfast - pnp.c (553 of 1440)
PREfast - serial.c (554 of 1440)
PREfast - errlog.c (555 of 1440)
PREfast - wacompen.c (556 of 1440)
PREfast - oempen.c (557 of 1440)
PREfast - hid.c (558 of 1440)
PREfast - pnp.c (559 of 1440)
PREfast - serial.c (560 of 1440)
PREfast - errlog.c (561 of 1440)
PREfast - wacompen.c (562 of 1440)
PREfast - hidpen.c (563 of 1440)
PREfast - pnp.c (564 of 1440)
PREfast - ioctl.c (565 of 1440)
PREfast - serial.c (566 of 1440)
PREfast - oempen.c (567 of 1440)
PREfast - errlog.c (568 of 1440)
PREfast - kbdclass.c (569 of 1440)
PREfast - kbftest.c (570 of 1440)
PREfast - kbfiltr.c (571 of 1440)
PREfast - rawpdo.c (572 of 1440)
PREfast - mouclass.c (573 of 1440)
PREfast - moufiltr.c (574 of 1440)
PREfast - vserial.c (575 of 1440)
PREfast - utils.c (576 of 1440)
PREfast - smscir.c (577 of 1440)
PREfast - pnp.c (578 of 1440)
PREfast - isr.c (579 of 1440)
PREfast - dpc.c (580 of 1440)
PREfast - io.c (581 of 1440)
PREfast - wake.c (582 of 1440)
PREfast - runtables.c (583 of 1440)
PREfast - bindview.cpp (584 of 1440)
PREfast - binding.cpp (585 of 1440)
PREfast - component.cpp (586 of 1440)
PREfast - netcfgapi.cpp (587 of 1440)
PREfast - driver.c (588 of 1440)
PREfast - ioctl.c (589 of 1440)
PREfast - readwrit.c (590 of 1440)
PREfast - uiotest.c (591 of 1440)
PREfast - prottest.c (592 of 1440)
PREfast - ndiswdm.c (593 of 1440)
PREfast - init.c (594 of 1440)
PREfast - request.c (595 of 1440)
PREfast - send.c (596 of 1440)
PREfast - receive.c (597 of 1440)
PREfast - excallbk.c (598 of 1440)
PREfast - testapp.c (599 of 1440)
PREfast - miniport.c (600 of 1440)
PREfast - init.c (601 of 1440)
PREfast - request.c (602 of 1440)
PREfast - sendrcv.c (603 of 1440)
PREfast - ioctl.c (604 of 1440)
PREfast - miniport.c (605 of 1440)
PREfast - adapter.c (606 of 1440)
PREfast - ctrlpath.c (607 of 1440)
PREfast - datapath.c (608 of 1440)
PREfast - tcbrcb.c (609 of 1440)
PREfast - mphal.c (610 of 1440)
PREfast - vmq.c (611 of 1440)
PREfast - xenamp.c (612 of 1440)
PREfast - xmpnic.c (613 of 1440)
PREfast - xmpreq.c (614 of 1440)
PREfast - xmphal.c (615 of 1440)
PREfast - xmpdiag.c (616 of 1440)
PREfast - xf.c (617 of 1440)
PREfast - dd_drv.c (618 of 1440)
PREfast - dd_proxy.c (619 of 1440)
PREfast - tl_drv.c (620 of 1440)
PREfast - inspect.c (621 of 1440)
PREfast - utils.c (622 of 1440)
PREfast - monitor.cpp (623 of 1440)
PREfast - init.c (624 of 1440)
PREfast - msnmntr.c (625 of 1440)
PREfast - ctl.c (626 of 1440)
PREfast - notify.c (627 of 1440)
PREfast - stream_callout.c (628 of 1440)
PREfast - inline_edit.c (629 of 1440)
PREfast - oob_edit.c (630 of 1440)
PREfast - wsksmple.c (631 of 1440)
PREfast - emf.c (632 of 1440)
PREfast - plotgpc.c (633 of 1440)
PREfast - mars.c (634 of 1440)
PREfast - devcon.cpp (635 of 1440)
PREfast - dump.cpp (636 of 1440)
PREfast - cmds.cpp (637 of 1440)
PREfast - appdrvdepend.c (638 of 1440)
PREfast - difxcmd.c (639 of 1440)
PREfast - pscrnt.c (640 of 1440)
PREfast - pscrcb.c (641 of 1440)
PREfast - pscrcmd.c (642 of 1440)
PREfast - pscrrdwr.c (643 of 1440)
PREfast - data.c (644 of 1440)
PREfast - disk.c (645 of 1440)
PREfast - diskwmi.c (646 of 1440)
PREfast - geometry.c (647 of 1440)
PREfast - pnp.c (648 of 1440)
PREfast - addfilter.c (649 of 1440)
PREfast - diskperf.c (650 of 1440)
PREfast - init.c (651 of 1440)
PREfast - entrypts.c (652 of 1440)
PREfast - pwrmgmt.c (653 of 1440)
PREfast - hbastat.c (654 of 1440)
PREfast - util.c (655 of 1440)
PREfast - io.c (656 of 1440)
PREfast - ramdisk.c (657 of 1440)
PREfast - forward_progress.c (658 of 1440)
PREfast - floppy.c (659 of 1440)
PREfast - lsi_u3.c (660 of 1440)
PREfast - spti.c (661 of 1440)
PREfast - device.cpp (662 of 1440)
PREfast - anlgtuner.cpp (663 of 1440)
PREfast - anlgevent.cpp (664 of 1440)
PREfast - xbar.cpp (665 of 1440)
PREfast - tvaudio.cpp (666 of 1440)
PREfast - anlgcapture.cpp (667 of 1440)
PREfast - encoder.cpp (668 of 1440)
PREfast - hwsim.cpp (669 of 1440)
PREfast - encoderpin.cpp (670 of 1440)
PREfast - tstream.cpp (671 of 1440)
PREfast - fileread.cpp (672 of 1440)
PREfast - registry.cpp (673 of 1440)
PREfast - bdaguid.c (674 of 1440)
PREfast - objdesc.cpp (675 of 1440)
